name,year,rate,code
West Virginia,1986,1.67,54
West Virginia,1985,1.69,54
West Virginia,1984,1.7,54
West Virginia,1983,1.76,54
West Virginia,1982,1.8,54
West Virginia,1981,1.85,54
West Virginia,1980,1.81,54
West Virginia,1979,1.77,54
West Virginia,1978,1.78,54
West Virginia,1977,1.8,54
Wisconsin,2016,2.98,55
Wisconsin,2015,2.98,55
Wisconsin,2014,2.97,55
Wisconsin,2013,2.99,55
Wisconsin,2012,3.02,55
Wisconsin,2011,2.98,55
Wisconsin,2010,2.94,55
Wisconsin,2009,2.96,55
Wisconsin,2008,3.01,55
Wisconsin,2007,3,55
Wisconsin,2006,2.99,55
Wisconsin,2005,2.95,55
Wisconsin,2004,2.85,55
Wisconsin,2003,2.82,55
Wisconsin,2002,2.82,55
Wisconsin,2001,2.75,55
Wisconsin,2000,2.76,55
Wisconsin,1999,2.72,55
Wisconsin,1998,2.74,55
Wisconsin,1997,2.71,55
Wisconsin,1996,2.65,55
Wisconsin,1995,2.73,55
Wisconsin,1994,2.72,55
Wisconsin,1993,2.71,55
Wisconsin,1992,2.74,55
Wisconsin,1991,2.76,55
Wisconsin,1990,3.07,55
Wisconsin,1989,2.99,55
Wisconsin,1988,3.05,55
Wisconsin,1987,3.14,55
Wisconsin,1986,3.18,55
Wisconsin,1985,3.2,55
Wisconsin,1984,3.21,55
Wisconsin,1983,3.35,55
Wisconsin,1982,3.3,55
Wisconsin,1981,3.48,55
Wisconsin,1980,3.45,55
Wisconsin,1979,3.39,55
Wisconsin,1978,3.31,55
Wisconsin,1977,3.37,55
Wyoming,2016,2.67,56
Wyoming,2015,2.74,56
Wyoming,2014,2.72,56
Wyoming,2013,2.67,56
Wyoming,2012,2.73,56
Wyoming,2011,2.66,56
Wyoming,2010,2.66,56
Wyoming,2009,2.73,56
Wyoming,2008,2.87,56
Wyoming,2007,2.8,56
Wyoming,2006,2.72,56
Wyoming,2005,2.41,56
Wyoming,2004,2.58,56
Wyoming,2003,2.84,56
Wyoming,2002,2.57,56
Wyoming,2001,2.53,56
Wyoming,2000,2.5,56
Wyoming,1999,2.47,56
Wyoming,1998,2.36,56
Wyoming,1997,2.4,56
Wyoming,1996,2.33,56
Wyoming,1995,2.29,56
Wyoming,1994,2.43,56
Wyoming,1993,2.45,56
Wyoming,1992,2.56,56
Wyoming,1991,2.56,56
Wyoming,1990,2.63,56
Wyoming,1989,2.5,56
Wyoming,1988,2.56,56
Wyoming,1987,2.66,56
Wyoming,1986,2.73,56
Wyoming,1985,2.89,56
Wyoming,1984,2.89,56
Wyoming,1983,3.01,56
Wyoming,1982,3.22,56
Wyoming,1981,3.43,56
Wyoming,1980,3.41,56
Wyoming,1979,3.39,56
Wyoming,1978,3.38,56
Wyoming,1977,3.29,56
